simulation time,steering angle
10.666240,-0.000024
10.707905,-0.000796
10.749570,-0.000050
10.791235,-0.001747
10.832900,-0.000847
10.874565,-0.001690
10.916230,-0.001621
10.957895,0.001263
10.999560,0.001423
11.041225,0.002534
11.082890,-0.000598
11.124555,0.000075
11.166220,0.000335
11.207885,-0.001731
11.249550,-0.000035
11.291215,0.000682
11.332880,0.000628
11.374545,0.001793
11.416210,0.001669
11.457875,0.000331
11.499540,0.000335
11.541205,-0.000828
11.582870,-0.002270
11.624535,0.000117
11.666200,0.000852
11.707865,0.001183
11.749530,-0.000433
11.791195,0.000732
11.832860,0.000097
11.874525,0.000252
11.916190,0.000291
11.957855,-0.003020
11.999520,-0.001285
12.041185,0.000277
12.082850,0.000178
12.124515,0.000638
12.166180,0.000465
12.207845,0.000288
12.249510,0.000341
12.291175,-0.002090
12.332840,-0.000240
12.374505,0.000524
12.416170,0.000563
12.457835,-0.000062
12.499500,0.001051
12.541165,0.000529
12.582830,0.003217
12.624495,-0.001402
12.666160,-0.002267
12.707825,-0.002401
12.749490,-0.000113
12.791155,0.000334
12.832820,-0.000410
12.874485,0.001204
12.916150,0.001247
12.957815,0.001495
12.999480,-0.000749
13.041145,-0.000745
13.082810,0.000482
13.124475,-0.000225
13.166140,-0.000340
13.207805,-0.000915
13.249470,-0.000603
13.291135,0.000475
13.332800,0.000015
13.374465,-0.002135
13.416130,-0.002269
13.457795,0.000975
13.499460,0.001225
13.541125,0.001591
13.582790,0.001178
13.624455,0.000324
13.666120,0.000052
13.707785,-0.001472
13.749450,-0.001661
13.791115,0.000712
13.832780,0.000714
13.874445,0.000588
13.916110,0.000336
13.957775,0.001132
13.999440,-0.000600
14.041105,0.001666
14.082770,-0.001595
14.124435,0.000036
14.166100,0.000582
14.207765,-0.000091
14.249430,-0.000738
14.291095,0.000183
14.332760,0.000305
14.374425,0.002981
14.416090,0.002985
14.457755,-0.002048
14.499420,-0.003095
14.541085,-0.001419
14.582750,0.000031
14.624415,-0.000718
14.666080,-0.000894
14.707745,-0.000955
14.749410,0.000812
14.791075,0.000271
14.832740,0.000134
14.874405,0.000733
14.916070,0.000663
14.957735,-0.000438
14.999400,0.000729
15.041065,0.000820
15.082730,0.000884
15.124395,0.000693
15.166060,0.000550
15.207725,-0.002689
15.249390,-0.000571
15.291055,0.000493
15.332720,-0.000816
15.374385,-0.000430
15.416050,-0.000269
15.457715,0.000403
15.499380,0.000621
15.541045,-0.002109
15.582710,0.000741
15.624375,-0.000037
15.666040,-0.000313
15.707705,-0.000134
15.749370,0.001499
15.791035,0.000270
15.832700,0.002079
15.874365,-0.001313
15.916030,-0.001874
15.957695,0.000036
15.999360,0.000028
16.041025,-0.000590
16.082690,0.000802
16.124355,0.000710
16.166020,0.000457
16.207685,0.004620
16.249350,-0.001302
16.291015,-0.001862
16.332680,0.000094
16.374345,-0.000351
16.416010,-0.000320
16.457675,-0.001654
16.499340,-0.001835
16.541005,-0.000365
16.582670,0.000447
16.624335,-0.000269
16.666000,-0.000589
16.707665,0.000795
16.749330,0.000181
16.790995,0.001390
16.832660,0.001023
16.874325,0.001062
16.915990,0.000855
